 written on 22May2024 at 22:01:29 
  -2.7252626242384999        0.0000000000000000        2.7252626242384999     
   0.0000000000000000        2.7252626242384999        2.7252626242384999     
  -2.7252626242384999        2.7252626242384999        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    3   -0.30372101E-03  0.33785648E-08
    3    3   -0.43720096E-02  0.33488696E-08
    4    3    0.28720990E-02 -0.78876537E-08
    1    4    0.15034439E-02 -0.23529280E-08
    2    4   -0.30372130E-03  0.33787401E-08
    3    4    0.28720990E-02 -0.78876514E-08
    4    4   -0.43720096E-02  0.33485311E-08

   -2    0    0
    1    1    0.13729919E+00 -0.51015142E-15
    2    1    0.15952621E-02  0.42449441E-08
    3    1   -0.14101721E+00 -0.12959344E-07
    4    1    0.15952604E-02  0.45472660E-08
    1    2    0.15952621E-02 -0.42449442E-08
    2    2   -0.37203095E-01 -0.56822138E-15
    3    2    0.15952604E-02 -0.62423898E-08
    4    2   -0.35909493E-01  0.14909011E-09
    1    3   -0.14101721E+00  0.12959344E-07
    2    3    0.15952604E-02  0.62423897E-08
    3    3    0.13729919E+00 -0.52531526E-15
    4    3    0.15952619E-02  0.59011926E-08
    1    4    0.15952604E-02 -0.45472662E-08
    2    4   -0.35909493E-01 -0.14909025E-09
    3    4    0.15952619E-02 -0.59011927E-08
    4    4   -0.37203095E-01 -0.58632513E-15

   -2    0    1
    1    1   -0.68525357E-02  0.71750939E-10
    2    1    0.37558434E-02 -0.17870059E-08
    3    1   -0.35898355E-02  0.64049682E-08
    4    1    0.24343189E-02 -0.36722582E-08
    1    2   -0.28171027E-02 -0.30684167E-09
    2    2    0.55736466E-02  0.35639836E-08
    3    2   -0.74569782E-02  0.47467919E-08
    4    2   -0.28171060E-02 -0.63264776E-08
    1    3    0.39230350E-02  0.79549199E-09
    2    3   -0.74238444E-02 -0.88358453E-08
    3    3    0.38079805E-02 -0.48891498E-08
    4    3    0.39230221E-02  0.46291355E-09
    1    4    0.24343179E-02 -0.33285356E-09
    2    4    0.37558451E-02  0.15922949E-08
    3    4   -0.35898432E-02  0.26633707E-08
    4    4   -0.68525289E-02  0.12534026E-08

   -2    0    2
    1    1   -0.37203086E-01  0.13968242E-16
    2    1   -0.35909497E-01  0.20299083E-08
    3    1    0.15952565E-02  0.13409641E-08
    4    1    0.15952566E-02  0.13404460E-08
    1    2   -0.35909497E-01 -0.20299083E-08
    2    2   -0.37203089E-01 -0.24543685E-16
    3    2    0.15952579E-02  0.47582716E-08
    4    2    0.15952577E-02  0.47584427E-08
    1    3    0.15952565E-02 -0.13409641E-08
    2    3    0.15952579E-02 -0.47582716E-08
    3    3    0.13729918E+00 -0.23318755E-16
    4    3   -0.14101719E+00  0.17162579E-12
    1    4    0.15952566E-02 -0.13404460E-08
    2    4    0.15952577E-02 -0.47584428E-08
    3    4   -0.14101719E+00 -0.17165355E-12
    4    4    0.13729918E+00  0.51530597E-17

   -2    1   -1
    1    1   -0.43720096E-02 -0.32232775E-09
    2    1    0.15034403E-02 -0.26358321E-08
    3    1    0.28720995E-02  0.56491451E-08
    4    1   -0.30372477E-03 -0.18156364E-08
    1    2   -0.30372472E-03  0.15746111E-08
    2    2    0.46649768E-02  0.12375054E-08
    3    2   -0.30372189E-03  0.56277485E-09
    4    2    0.31412209E-02  0.28088314E-10
    1    3    0.28720997E-02 -0.55993720E-08
    2    3    0.15034447E-02 -0.63910938E-08
    3    3   -0.43720066E-02  0.73689738E-09
    4    3   -0.30372194E-03 -0.59275072E-09
    1    4    0.15034405E-02  0.21688289E-08
    2    4   -0.24624559E-02 -0.16482158E-09
    3    4    0.15034448E-02  0.64986816E-08
    4    4    0.46649769E-02 -0.16520516E-08

   -2    1    0
    1    1   -0.68525355E-02 -0.22674196E-09
    2    1    0.24343190E-02 -0.38018801E-08
    3    1   -0.35898354E-02  0.66563069E-08
    4    1    0.37558434E-02 -0.17781367E-08
    1    2    0.24343182E-02 -0.40438785E-09
    2    2   -0.68525285E-02  0.99031046E-09
    3    2   -0.35898423E-02  0.28842909E-08
    4    2    0.37558451E-02  0.17119413E-08
    1    3    0.39230348E-02  0.70980739E-09
    2    3    0.39230217E-02  0.37827608E-09
    3    3    0.38079801E-02 -0.43756429E-08
    4    3   -0.74238446E-02 -0.91402366E-08
    1    4   -0.28171026E-02 -0.68343747E-09
    2    4   -0.28171064E-02 -0.65905090E-08
    3    4   -0.74569783E-02  0.50856148E-08
    4    4    0.55736464E-02  0.36120767E-08

   -2    1    1
    1    1    0.55736486E-02 -0.63215006E-09
    2    1   -0.28171044E-02  0.33153138E-08
    3    1   -0.74569829E-02  0.27405814E-08
    4    1   -0.28171048E-02  0.32027440E-08
    1    2    0.37558469E-02  0.16965353E-08
    2    2   -0.68525310E-02  0.31603194E-08
    3    2   -0.35898405E-02 -0.22587415E-08
    4    2    0.24343196E-02  0.22817731E-08
    1    3   -0.74238465E-02 -0.12524455E-08
    2    3    0.39230277E-02 -0.62957107E-08
    3    3    0.38079764E-02 -0.56541320E-08
    4    3    0.39230279E-02 -0.62967691E-08
    1    4    0.37558465E-02  0.15847012E-08
    2    4    0.24343202E-02  0.22247387E-08
    3    4   -0.35898405E-02 -0.22293847E-08
    4    4   -0.68525315E-02  0.31259659E-08

   -2    1    2
    1    1    0.46649789E-02  0.21611665E-08
    2    1   -0.24624529E-02 -0.58463702E-08
    3    1    0.15034437E-02  0.23530956E-08
    4    1    0.15034439E-02  0.23529280E-08
    1    2    0.31412239E-02 -0.32328695E-08
    2    2    0.46649779E-02  0.45362324E-08
    3    2   -0.30372101E-03 -0.33785648E-08
    4    2   -0.30372130E-03 -0.33787401E-08
    1    3   -0.30372790E-03 -0.23143974E-08
    2    3    0.15034438E-02 -0.47532276E-08
    3    3   -0.43720096E-02 -0.33488696E-08
    4    3    0.28720990E-02  0.78876514E-08
    1    4   -0.30372761E-03 -0.23145674E-08
    2    4    0.15034437E-02 -0.47533962E-08
    3    4    0.28720990E-02  0.78876538E-08
    4    4   -0.43720096E-02 -0.33485312E-08

   -2    2   -2
    1    1    0.34346073E-02 -0.38375278E-17
    2    1   -0.82717074E-03  0.29622883E-09
    3    1   -0.82717096E-03  0.54530927E-09
    4    1   -0.82717109E-03  0.54582058E-09
    1    2   -0.82717074E-03 -0.29622881E-09
    2    2    0.34346100E-02  0.83078029E-17
    3    2   -0.82717836E-03  0.24870949E-09
    4    2   -0.82717823E-03  0.24853854E-09
    1    3   -0.82717096E-03 -0.54530927E-09
    2    3   -0.82717836E-03 -0.24870951E-09
    3    3    0.34346101E-02 -0.15908260E-16
    4    3   -0.82717802E-03 -0.17438456E-12
    1    4   -0.82717109E-03 -0.54582058E-09
    2    4   -0.82717823E-03 -0.24853856E-09
    3    4   -0.82717802E-03  0.17441097E-12
    4    4    0.34346101E-02 -0.14839471E-16

   -2    2   -1
    1    1    0.46649789E-02 -0.23976193E-08
    2    1   -0.30372741E-03  0.19088320E-08
    3    1   -0.30372754E-03  0.22489699E-08
    4    1    0.31412241E-02  0.32599091E-08
    1    2    0.15034436E-02 -0.25497556E-08
    2    2   -0.43720096E-02  0.30261979E-08
    3    2    0.28720993E-02 -0.77397831E-08
    4    2   -0.30372128E-03  0.35434534E-08
    1    3    0.15034433E-02 -0.23436460E-08
    2    3    0.28720994E-02 -0.79846790E-08
    3    3   -0.43720099E-02  0.40847056E-08
    4    3   -0.30372145E-03  0.34150806E-08
    1    4   -0.24624529E-02  0.56815419E-08
    2    4    0.15034435E-02  0.44821647E-08
    3    4    0.15034436E-02  0.48513726E-08
    4    4    0.46649782E-02 -0.47132848E-08

   -2    2    0
    1    1   -0.37203087E-01  0.19835821E-16
    2    1    0.15952557E-02  0.15657683E-08
    3    1    0.15952577E-02  0.14755437E-08
    4    1   -0.35909497E-01  0.21789938E-08
    1    2    0.15952557E-02 -0.15657683E-08
    2    2    0.13729918E+00  0.51790542E-17
    3    2   -0.14101719E+00  0.79230147E-09
    4    2    0.15952588E-02 -0.46803946E-08
    1    3    0.15952577E-02 -0.14755437E-08
    2    3   -0.14101719E+00 -0.79230147E-09
    3    3    0.13729918E+00 -0.15331676E-16
    4    3    0.15952567E-02 -0.52351108E-08
    1    4   -0.35909497E-01 -0.21789938E-08
    2    4    0.15952588E-02  0.46803946E-08
    3    4    0.15952567E-02  0.52351107E-08
    4    4   -0.37203088E-01  0.17459232E-17

   -2    2    1
    1    1    0.46649789E-02  0.23976192E-08
    2    1    0.15034436E-02  0.25497556E-08
    3    1    0.15034433E-02  0.23436460E-08
    4    1   -0.24624529E-02 -0.56815419E-08
    1    2   -0.30372741E-03 -0.19088320E-08
    2    2   -0.43720096E-02 -0.30261979E-08
    3    2    0.28720994E-02  0.79846790E-08
    4    2    0.15034435E-02 -0.44821647E-08
    1    3   -0.30372754E-03 -0.22489699E-08
    2    3    0.28720993E-02  0.77397831E-08
    3    3   -0.43720099E-02 -0.40847056E-08
    4    3    0.15034436E-02 -0.48513726E-08
    1    4    0.31412241E-02 -0.32599091E-08
    2    4   -0.30372128E-03 -0.35434534E-08
    3    4   -0.30372145E-03 -0.34150806E-08
    4    4    0.46649782E-02  0.47132848E-08

   -2    2    2
    1    1    0.34346073E-02  0.83779976E-18
    2    1   -0.82717074E-03  0.29622883E-09
    3    1   -0.82717096E-03  0.54530927E-09
    4    1   -0.82717109E-03  0.54582059E-09
    1    2   -0.82717074E-03 -0.29622881E-09
    2    2    0.34346100E-02 -0.61738081E-17
    3    2   -0.82717836E-03  0.24870951E-09
    4    2   -0.82717823E-03  0.24853854E-09
    1    3   -0.82717096E-03 -0.54530929E-09
    2    3   -0.82717836E-03 -0.24870950E-09
    3    3    0.34346101E-02 -0.30389870E-16
    4    3   -0.82717802E-03 -0.17438962E-12
    1    4   -0.82717109E-03 -0.54582059E-09
    2    4   -0.82717823E-03 -0.24853857E-09
    3    4   -0.82717802E-03  0.17441284E-12
    4    4    0.34346101E-02 -0.10164142E-16

   -1   -2    1
    1    1   -0.43720099E-02  0.26543975E-14
    2    1    0.28720994E-02  0.55021672E-08
    3    1   -0.30372520E-03 -0.24405965E-08
    4    1    0.15034407E-02 -0.72482675E-09
    1    2    0.28720994E-02 -0.55018203E-08
    2    2   -0.43720065E-02 -0.33933776E-12
    3    2   -0.30372161E-03 -0.10886339E-08
    4    2    0.15034448E-02 -0.46854717E-08
    1    3    0.15034405E-02  0.72465682E-09
    2    3    0.15034449E-02  0.46856471E-08
    3    3    0.46649770E-02 -0.31475946E-08
    4    3   -0.24624559E-02 -0.16564989E-12
    1    4   -0.30372491E-03  0.24404286E-08
    2    4   -0.30372191E-03  0.10887992E-08
    3    4    0.31412206E-02 -0.17255421E-12
    4    4    0.46649770E-02  0.31479472E-08

   -1   -2    2
    1    1    0.46649788E-02 -0.23976134E-08
    2    1   -0.30372712E-03  0.19084814E-08
    3    1    0.31412243E-02  0.32604236E-08
    4    1   -0.30372777E-03  0.22488019E-08
    1    2    0.15034438E-02 -0.25497660E-08
    2    2   -0.43720096E-02  0.30265417E-08
    3    2   -0.30372150E-03  0.35432739E-08
    4    2    0.28720991E-02 -0.77399628E-08
    1    3   -0.24624527E-02  0.56813773E-08
    2    3    0.15034436E-02  0.44823342E-08
    3    3    0.46649782E-02 -0.47136185E-08
    4    3    0.15034437E-02  0.48517164E-08
    1    4    0.15034435E-02 -0.23434757E-08
    2    4    0.28720993E-02 -0.79848594E-08
    3    4   -0.30372118E-03  0.34150758E-08
    4    4   -0.43720099E-02  0.40847074E-08

   -1   -1   -1
    1    1    0.64333586E-02  0.54433862E-08
    2    1   -0.17494722E-02  0.28715703E-08
    3    1   -0.17494723E-02  0.24451194E-08
    4    1   -0.17494723E-02  0.24446053E-08
    1    2   -0.17494694E-02  0.26167179E-08
    2    2    0.64333598E-02 -0.14970506E-08
    3    2   -0.17494685E-02 -0.42143932E-08
    4    2   -0.17494685E-02 -0.42142210E-08
    1    3   -0.17494696E-02  0.23659182E-08
    2    3   -0.17494684E-02 -0.40394825E-08
    3    3    0.64333596E-02 -0.19731724E-08
    4    3   -0.17494685E-02 -0.40909377E-08
    1    4   -0.17494696E-02  0.23664307E-08
    2    4   -0.17494684E-02 -0.40396454E-08
    3    4   -0.17494685E-02 -0.40912779E-08
    4    4    0.64333596E-02 -0.19731733E-08

   -1   -1    0
    1    1    0.38079785E-02 -0.80033792E-08
    2    1   -0.35898401E-02  0.47438623E-08
    3    1   -0.35898395E-02  0.28019334E-08
    4    1   -0.74569806E-02  0.76372573E-08
    1    2    0.39230307E-02 -0.35927884E-08
    2    2   -0.68525333E-02  0.78375868E-08
    3    2    0.24343145E-02 -0.97310371E-08
    4    2   -0.28171048E-02  0.66705338E-08
    1    3    0.39230311E-02 -0.62060568E-08
    2    3    0.24343160E-02 -0.10587097E-07
    3    3   -0.68525320E-02  0.31051788E-08
    4    3   -0.28171036E-02  0.32884505E-08
    1    4   -0.74238395E-02 -0.71227783E-08
    2    4    0.37558431E-02  0.57317232E-08
    3    4    0.37558437E-02  0.36991122E-08
    4    4    0.55736493E-02 -0.29393799E-08

   -1   -1    1
    1    1   -0.15847658E-02  0.20134084E-08
    2    1    0.24658526E-01  0.65787186E-09
    3    1    0.24658527E-01  0.88549335E-10
    4    1   -0.11453856E-01 -0.11521732E-07
    1    2    0.35054460E-02  0.42198142E-08
    2    2   -0.15847661E-02  0.27980294E-09
    3    2   -0.11453863E-01  0.76838297E-09
    4    2    0.35054476E-02 -0.81987282E-08
    1    3    0.35054474E-02  0.30256921E-08
    2    3   -0.11453863E-01 -0.35619788E-09
    3    3   -0.15847654E-02 -0.11724337E-08
    4    3    0.35054488E-02 -0.93924869E-08
    1    4   -0.11453863E-01  0.73913877E-08
    2    4    0.24658527E-01  0.62635581E-09
    3    4    0.24658528E-01  0.56668885E-10
    4    4   -0.15847652E-02 -0.11207841E-08

   -1   -1    2
    1    1    0.55736486E-02  0.63214989E-09
    2    1    0.37558470E-02 -0.16965357E-08
    3    1    0.37558465E-02 -0.15848673E-08
    4    1   -0.74238465E-02  0.12526165E-08
    1    2   -0.28171043E-02 -0.33149723E-08
    2    2   -0.68525310E-02 -0.31606593E-08
    3    2    0.24343201E-02 -0.22245643E-08
    4    2    0.39230276E-02  0.62955428E-08
    1    3   -0.28171046E-02 -0.32025716E-08
    2    3    0.24343196E-02 -0.22816057E-08
    3    3   -0.68525315E-02 -0.31259605E-08
    4    3    0.39230279E-02  0.62964214E-08
    1    4   -0.74569829E-02 -0.27410985E-08
    2    4   -0.35898407E-02  0.22589081E-08
    3    4   -0.35898409E-02  0.22293783E-08
    4    4    0.38079763E-02  0.56544699E-08

   -1   -1    3
    1    1    0.64333586E-02  0.54433863E-08
    2    1   -0.17494722E-02  0.28715703E-08
    3    1   -0.17494723E-02  0.24451194E-08
    4    1   -0.17494723E-02  0.24446053E-08
    1    2   -0.17494694E-02  0.26167180E-08
    2    2    0.64333598E-02 -0.14970506E-08
    3    2   -0.17494685E-02 -0.42143932E-08
    4    2   -0.17494685E-02 -0.42142210E-08
    1    3   -0.17494696E-02  0.23659182E-08
    2    3   -0.17494684E-02 -0.40394825E-08
    3    3    0.64333596E-02 -0.19731724E-08
    4    3   -0.17494685E-02 -0.40909377E-08
    1    4   -0.17494696E-02  0.23664307E-08
    2    4   -0.17494684E-02 -0.40396454E-08
    3    4   -0.17494685E-02 -0.40912779E-08
    4    4    0.64333596E-02 -0.19731733E-08

   -1    0   -1
    1    1    0.38079803E-02 -0.90149166E-08
    2    1   -0.74569803E-02  0.71866574E-08
    3    1   -0.35898396E-02  0.28907751E-08
    4    1   -0.35898396E-02  0.28906028E-08
    1    2   -0.74238387E-02 -0.77663901E-08
    2    2    0.55736491E-02 -0.29512828E-08
    3    2    0.37558435E-02  0.40386172E-08
    4    2    0.37558433E-02  0.40384423E-08
    1    3    0.39230315E-02 -0.50173787E-08
    2    3   -0.28171052E-02  0.60366323E-08
    3    3   -0.68525333E-02  0.59829365E-08
    4    3    0.24343146E-02 -0.94498957E-08
    1    4    0.39230315E-02 -0.50175481E-08
    2    4   -0.28171051E-02  0.60364631E-08
    3    4    0.24343148E-02 -0.94498922E-08
    4    4   -0.68525335E-02  0.59832650E-08

   -1    0    0
    1    1    0.50600384E+00  0.55203773E-08
    2    1   -0.31633764E+00  0.79569703E-08
    3    1   -0.64668311E+00 -0.27565446E-07
    4    1   -0.31633765E+00  0.90135255E-08
    1    2    0.25325787E+00  0.63815616E-08
    2    2   -0.20089274E+00 -0.85440847E-08
    3    2   -0.31633763E+00 -0.44129423E-08
    4    2   -0.13777974E+00  0.98326882E-08
    1    3   -0.41809726E+00 -0.55324114E-08
    2    3    0.25325785E+00  0.45474388E-08
    3    3    0.50600383E+00  0.12114010E-07
    4    3    0.25325786E+00  0.13606224E-08
    1    4    0.25325786E+00  0.60797316E-08
    2    4   -0.13777973E+00  0.93817970E-08
    3    4   -0.31633763E+00 -0.50996161E-08
    4    4   -0.20089275E+00 -0.90902911E-08

   -1    0    1
    1    1   -0.20089275E+00 -0.74666491E-14
    2    1   -0.13777973E+00 -0.15408920E-08
    3    1   -0.31633764E+00  0.23779533E-08
    4    1    0.25325786E+00 -0.69661425E-08
    1    2   -0.13777973E+00  0.15405451E-08
    2    2   -0.20089275E+00  0.33613721E-12
    3    2   -0.31633764E+00 -0.24060105E-08
    4    2    0.25325787E+00 -0.11150920E-07
    1    3    0.25325786E+00  0.69663140E-08
    2    3    0.25325787E+00  0.11150740E-07
    3    3    0.50600384E+00  0.17935502E-08
    4    3   -0.41809725E+00  0.16491848E-12
    1    4   -0.31633764E+00 -0.23777873E-08
    2    4   -0.31633765E+00  0.24058365E-08
    3    4   -0.64668312E+00  0.16702432E-12
    4    4    0.50600384E+00 -0.17939023E-08

   -1    0    2
    1    1   -0.68525357E-02 -0.71760820E-10
    2    1   -0.28171028E-02  0.30718001E-09
    3    1    0.24343180E-02  0.33234242E-09
    4    1    0.39230351E-02 -0.79531902E-09
    1    2    0.37558434E-02  0.17870040E-08
    2    2    0.55736466E-02 -0.35643275E-08
    3    2    0.37558451E-02 -0.15921215E-08
    4    2   -0.74238444E-02  0.88360203E-08
    1    3    0.24343188E-02  0.36724268E-08
    2    3   -0.28171063E-02  0.63263117E-08
    3    3   -0.68525289E-02 -0.12530578E-08
    4    3    0.39230221E-02 -0.46325095E-09
    1    4   -0.35898353E-02 -0.64051480E-08
    2    4   -0.74569782E-02 -0.47466171E-08
    3    4   -0.35898429E-02 -0.26633644E-08
    4    4    0.38079805E-02  0.48891490E-08

   -1    1   -2
    1    1   -0.43720096E-02 -0.32233472E-09
    2    1    0.15034402E-02 -0.26358483E-08
    3    1   -0.30372455E-03 -0.18154750E-08
    4    1    0.28720997E-02  0.56489726E-08
    1    2   -0.30372500E-03  0.15742659E-08
    2    2    0.46649768E-02  0.12378360E-08
    3    2    0.31412206E-02  0.27924953E-10
    4    2   -0.30372167E-03  0.56295395E-09
    1    3    0.15034404E-02  0.21686408E-08
    2    3   -0.24624562E-02 -0.16500031E-09
    3    3    0.46649769E-02 -0.16520468E-08
    4    3    0.15034446E-02  0.64990222E-08
    1    4    0.28720998E-02 -0.55988589E-08
    2    4    0.15034445E-02 -0.63912569E-08
    3    4   -0.30372222E-03 -0.59274987E-09
    4    4   -0.43720066E-02  0.73654718E-09

   -1    1   -1
    1    1   -0.15847645E-02  0.21297432E-08
    2    1   -0.11453854E-01 -0.13005167E-07
    3    1    0.24658526E-01  0.42280250E-09
    4    1    0.24658526E-01  0.42331409E-09
    1    2   -0.11453861E-01  0.70321999E-08
    2    2   -0.15847642E-02 -0.24566711E-08
    3    2    0.24658528E-01 -0.17788706E-09
    4    2    0.24658527E-01 -0.17806218E-09
    1    3    0.35054464E-02  0.42160718E-08
    2    3    0.35054487E-02 -0.93967390E-08
    3    3   -0.15847669E-02  0.16344431E-09
    4    3   -0.11453864E-01  0.13370968E-08
    1    4    0.35054463E-02  0.42155564E-08
    2    4    0.35054488E-02 -0.93965739E-08
    3    4   -0.11453864E-01  0.13374387E-08
    4    4   -0.15847668E-02  0.16345085E-09

   -1    1    0
    1    1   -0.20089275E+00  0.11718295E-08
    2    1    0.25325787E+00 -0.54880403E-08
    3    1   -0.31633764E+00  0.27534255E-08
    4    1   -0.13777973E+00 -0.27158227E-09
    1    2   -0.31633765E+00 -0.12033827E-08
    2    2    0.50600385E+00 -0.73719986E-09
    3    2   -0.64668312E+00  0.19243437E-08
    4    2   -0.31633764E+00  0.46378604E-08
    1    3    0.25325787E+00  0.72812077E-08
    2    3   -0.41809725E+00 -0.25122792E-08
    3    3    0.50600384E+00 -0.10595518E-08
    4    3    0.25325787E+00  0.82798718E-08
    1    4   -0.13777974E+00  0.23600180E-08
    2    4    0.25325787E+00 -0.99746481E-08
    3    4   -0.31633765E+00 -0.27172146E-08
    4    4   -0.20089275E+00  0.62491061E-09

   -1    1    1
    1    1   -0.15847658E-02 -0.20134030E-08
    2    1    0.35054462E-02 -0.42201544E-08
    3    1   -0.11453863E-01 -0.73912233E-08
    4    1    0.35054474E-02 -0.30255199E-08
    1    2    0.24658526E-01 -0.65753345E-09
    2    2   -0.15847661E-02 -0.27980065E-09
    3    2    0.24658527E-01 -0.62652788E-09
    4    2   -0.11453863E-01  0.35602698E-09
    1    3   -0.11453856E-01  0.11521551E-07
    2    3    0.35054475E-02  0.81988980E-08
    3    3   -0.15847651E-02  0.11207815E-08
    4    3    0.35054489E-02  0.93924845E-08
    1    4    0.24658527E-01 -0.88730308E-10
    2    4   -0.11453863E-01 -0.76821161E-09
    3    4    0.24658527E-01 -0.56673416E-10
    4    4   -0.15847655E-02  0.11724318E-08

   -1    1    2
    1    1   -0.43720096E-02 -0.32233468E-09
    2    1    0.15034402E-02 -0.26358484E-08
    3    1   -0.30372455E-03 -0.18154750E-08
    4    1    0.28720997E-02  0.56489726E-08
    1    2   -0.30372500E-03  0.15742659E-08
    2    2    0.46649768E-02  0.12378360E-08
    3    2    0.31412206E-02  0.27925007E-10
    4    2   -0.30372167E-03  0.56295399E-09
    1    3    0.15034404E-02  0.21686407E-08
    2    3   -0.24624562E-02 -0.16500024E-09
    3    3    0.46649769E-02 -0.16520468E-08
    4    3    0.15034446E-02  0.64990221E-08
    1    4    0.28720998E-02 -0.55988588E-08
    2    4    0.15034445E-02 -0.63912569E-08
    3    4   -0.30372222E-03 -0.59274982E-09
    4    4   -0.43720066E-02  0.73654723E-09

   -1    2   -2
    1    1    0.46649788E-02 -0.23976135E-08
    2    1   -0.30372712E-03  0.19084814E-08
    3    1    0.31412243E-02  0.32604236E-08
    4    1   -0.30372777E-03  0.22488019E-08
    1    2    0.15034438E-02 -0.25497660E-08
    2    2   -0.43720096E-02  0.30265417E-08
    3    2   -0.30372150E-03  0.35432739E-08
    4    2    0.28720991E-02 -0.77399628E-08
    1    3   -0.24624527E-02  0.56813773E-08
    2    3    0.15034436E-02  0.44823342E-08
    3    3    0.46649782E-02 -0.47136185E-08
    4    3    0.15034437E-02  0.48517164E-08
    1    4    0.15034435E-02 -0.23434757E-08
    2    4    0.28720993E-02 -0.79848594E-08
    3    4   -0.30372118E-03  0.34150758E-08
    4    4   -0.43720099E-02  0.40847074E-08

   -1    2   -1
    1    1    0.55736487E-02  0.92516655E-09
    2    1   -0.74238464E-02  0.14865144E-08
    3    1    0.37558466E-02 -0.18823141E-08
    4    1    0.37558467E-02 -0.18821407E-08
    1    2   -0.74569826E-02 -0.25195317E-08
    2    2    0.38079771E-02  0.53241898E-08
    3    2   -0.35898406E-02  0.22040641E-08
    4    2   -0.35898406E-02  0.22042422E-08
    1    3   -0.28171052E-02 -0.30467940E-08
    2    3    0.39230278E-02  0.61103181E-08
    3    3   -0.68525317E-02 -0.31245136E-08
    4    3    0.24343200E-02 -0.21237329E-08
    1    4   -0.28171052E-02 -0.30466185E-08
    2    4    0.39230279E-02  0.61104889E-08
    3    4    0.24343197E-02 -0.21237348E-08
