 written on 18Mar2024 at 13:02:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    3    3    0.20195236E-02  0.19802585E-08
    4    3   -0.94646623E-03 -0.61004383E-08
    1    4   -0.94646111E-03  0.12434550E-08
    2    4    0.36322010E-02 -0.69143670E-08
    3    4    0.88656468E-03 -0.67522509E-08
    4    4   -0.15839878E-02 -0.48193418E-08

   -2    1    0
    1    1    0.35078296E-02  0.41868849E-08
    2    1   -0.14731964E-02 -0.62909159E-08
    3    1   -0.17152970E-02 -0.43680284E-08
    4    1   -0.17152874E-02  0.69416733E-08
    1    2   -0.13339098E-01 -0.26652052E-08
    2    2    0.55365785E-02 -0.93775646E-08
    3    2    0.14104042E-01 -0.72175459E-08
    4    2    0.14104008E-01 -0.47858800E-08
    1    3    0.88657654E-03  0.15458814E-07
    2    3    0.54167471E-03  0.24155749E-08
    3    3   -0.73858621E-02  0.61902691E-09
    4    3    0.16964112E-02  0.10364285E-07
    1    4    0.88657001E-03 -0.10010612E-07
    2    4    0.54168397E-03 -0.33828568E-08
    3    4    0.16964092E-02 -0.22866145E-08
    4    4   -0.73858592E-02  0.45715891E-08

   -2    1    1
    1    1   -0.73858683E-02 -0.10625781E-09
    2    1    0.54168250E-03  0.59877245E-08
    3    1    0.16964020E-02 -0.22412842E-08
    4    1    0.88656388E-03 -0.75472719E-08
    1    2    0.14104037E-01  0.73060445E-08
    2    2    0.55365809E-02  0.36316438E-09
    3    2    0.14104023E-01  0.30829438E-08
    4    2   -0.13339064E-01 -0.79420118E-08
    1    3    0.16963884E-02 -0.99954780E-08
    2    3    0.54169054E-03 -0.33516516E-08
    3    3   -0.73858620E-02 -0.30812282E-09
    4    3    0.88655360E-03  0.43990665E-08
    1    4   -0.17152912E-02  0.64115466E-10
    2    4   -0.14731903E-02  0.34606700E-08
    3    4   -0.17152891E-02  0.54252848E-08
    4    4    0.35078362E-02  0.51848178E-10

   -2    1    2
    1    1   -0.15839894E-02 -0.36866116E-08
    2    1    0.36321980E-02  0.77844501E-08
    3    1    0.88655637E-03 -0.13457655E-07
    4    1   -0.94647378E-03  0.41959597E-08
    1    2    0.36322052E-02 -0.84860514E-09
    2    2   -0.15839751E-02  0.13277559E-08
    3    2    0.88657318E-03  0.40347834E-08
    4    2   -0.94646411E-03 -0.18507820E-08
    1    3   -0.94646385E-03  0.67450579E-08
    2    3   -0.94646947E-03  0.66148793E-08
    3    3    0.20195266E-02  0.90384105E-09
    4    3   -0.10051482E-02 -0.10842518E-07
    1    4    0.88656568E-03  0.91861364E-08
    2    4    0.88655814E-03 -0.70651240E-08
    3    4   -0.18145738E-02 -0.12242256E-07
    4    4    0.20195273E-02  0.14548255E-08

   -2    2   -2
    1    1    0.32581209E-02 -0.13529797E-16
    2    1   -0.10051425E-02  0.33223144E-08
    3    1   -0.10051467E-02 -0.41261364E-08
    4    1   -0.10051522E-02  0.36322047E-08
    1    2   -0.10051425E-02 -0.33223144E-08
    2    2    0.32581094E-02 -0.10584102E-16
    3    2   -0.10051447E-02 -0.63934023E-08
    4    2   -0.10051507E-02 -0.27129991E-08
    1    3   -0.10051467E-02  0.41261363E-08
    2    3   -0.10051447E-02  0.63934023E-08
    3    3    0.32581177E-02  0.79295744E-17
    4    3   -0.10051444E-02 -0.62417682E-08
    1    4   -0.10051522E-02 -0.36322047E-08
    2    4   -0.10051507E-02  0.27129991E-08
    3    4   -0.10051444E-02  0.62417682E-08
    4    4    0.32581143E-02 -0.27087293E-17

   -2    2   -1
    1    1    0.20195291E-02  0.20874910E-08
    2    1    0.88657159E-03 -0.25208711E-08
    3    1    0.88656032E-03 -0.32153337E-08
    4    1   -0.18145692E-02 -0.16400981E-07
    1    2   -0.94646945E-03  0.72511413E-08
    2    2   -0.15839750E-02 -0.51995334E-08
    3    2    0.36321904E-02 -0.53003946E-08
    4    2    0.88655501E-03 -0.27377079E-09
    1    3   -0.94647305E-03  0.16091907E-08
    2    3    0.36322021E-02 -0.52896101E-08
    3    3   -0.15839907E-02  0.51095770E-08
    4    3    0.88657002E-03  0.93606572E-08
    1    4   -0.10051438E-02 -0.59848348E-08
    2    4   -0.94646550E-03  0.21846311E-08
    3    4   -0.94646399E-03  0.13151387E-07
    4    4    0.20195259E-02 -0.19974403E-08

   -2    2    0
    1    1   -0.16885640E-02  0.80080874E-17
    2    1    0.16963889E-02 -0.43580716E-08
    3    1    0.16964079E-02 -0.38472153E-09
    4    1   -0.18145771E-02  0.11697084E-08
    1    2    0.16963889E-02  0.43580716E-08
    2    2    0.99141920E-01 -0.12988668E-16
    3    2   -0.14545238E+00  0.48757515E-08
    4    2    0.16964302E-02  0.41257681E-08
    1    3    0.16964079E-02  0.38472152E-09
    2    3   -0.14545238E+00 -0.48757515E-08
    3    3    0.99141927E-01  0.10040529E-16
    4    3    0.16963823E-02  0.20846659E-08
    1    4   -0.18145771E-02 -0.11697084E-08
    2    4    0.16964302E-02 -0.41257681E-08
    3    4    0.16963823E-02 -0.20846660E-08
    4    4   -0.16885749E-02  0.34693432E-17

   -2    2    1
    1    1    0.20195291E-02 -0.20874910E-08
    2    1   -0.94646945E-03 -0.72511413E-08
    3    1   -0.94647305E-03 -0.16091907E-08
    4    1   -0.10051438E-02  0.59848348E-08
    1    2    0.88657159E-03  0.25208711E-08
    2    2   -0.15839750E-02  0.51995334E-08
    3    2    0.36322021E-02  0.52896101E-08
    4    2   -0.94646550E-03 -0.21846311E-08
    1    3    0.88656032E-03  0.32153336E-08
    2    3    0.36321904E-02  0.53003947E-08
    3    3   -0.15839907E-02 -0.51095770E-08
    4    3   -0.94646399E-03 -0.13151387E-07
    1    4   -0.18145692E-02  0.16400981E-07
    2    4    0.88655501E-03  0.27377078E-09
    3    4    0.88657002E-03 -0.93606572E-08
    4    4    0.20195259E-02  0.19974403E-08

   -2    2    2
    1    1    0.32581209E-02 -0.12620635E-16
    2    1   -0.10051425E-02  0.33223144E-08
    3    1   -0.10051467E-02 -0.41261364E-08
    4    1   -0.10051522E-02  0.36322047E-08
    1    2   -0.10051425E-02 -0.33223144E-08
    2    2    0.32581094E-02 -0.21140514E-16
    3    2   -0.10051447E-02 -0.63934023E-08
    4    2   -0.10051507E-02 -0.27129991E-08
    1    3   -0.10051467E-02  0.41261364E-08
    2    3   -0.10051447E-02  0.63934023E-08
    3    3    0.32581177E-02 -0.26268299E-17
    4    3   -0.10051444E-02 -0.62417682E-08
    1    4   -0.10051522E-02 -0.36322047E-08
    2    4   -0.10051507E-02  0.27129991E-08
    3    4   -0.10051444E-02  0.62417682E-08
    4    4    0.32581143E-02 -0.17995684E-17

   -1   -2    1
    1    1    0.20195304E-02 -0.33812892E-08
    2    1   -0.10051470E-02 -0.16707609E-08
    3    1   -0.94647847E-03 -0.30845668E-08
    4    1   -0.94646266E-03  0.39784535E-08
    1    2   -0.18145730E-02  0.92644128E-09
    2    2    0.20195294E-02  0.27641248E-08
    3    2    0.88657338E-03  0.72279310E-08
    4    2    0.88655490E-03 -0.36835208E-08
    1    3    0.88656763E-03  0.14249847E-08
    2    3   -0.94647937E-03  0.19087102E-08
    3    3   -0.15839865E-02 -0.60629842E-08
    4    3    0.36322096E-02 -0.12105834E-07
    1    4    0.88655888E-03 -0.37892176E-08
    2    4   -0.94646353E-03 -0.36115216E-08
    3    4    0.36322076E-02  0.86375663E-08
    4    4   -0.15839840E-02  0.66793028E-08

   -1   -2    2
    1    1   -0.15839824E-02 -0.21694132E-08
    2    1   -0.94646413E-03 -0.23163707E-09
    3    1    0.36322065E-02 -0.22505210E-07
    4    1    0.88655995E-03 -0.57854631E-08
    1    2    0.88655007E-03 -0.91321259E-08
    2    2    0.20195337E-02 -0.16889058E-08
    3    2    0.88655998E-03  0.86115353E-08
    4    2   -0.18145731E-02 -0.27714342E-08
    1    3    0.36322022E-02  0.16172777E-07
    2    3   -0.94646196E-03  0.21698805E-08
    3    3   -0.15839897E-02  0.20397492E-08
    4    3    0.88656509E-03  0.40265208E-08
    1    4   -0.94647479E-03 -0.69701983E-08
    2    4   -0.10051441E-02  0.92596827E-09
    3    4   -0.94645780E-03  0.14588713E-07
    4    4    0.20195278E-02  0.18190990E-08

   -1   -1   -1
    1    1    0.55361991E-02 -0.14041871E-08
    2    1   -0.14731832E-02 -0.41460508E-08
    3    1   -0.14732117E-02  0.76360555E-08
    4    1   -0.14731872E-02 -0.46705290E-08
    1    2   -0.14731965E-02  0.52396888E-08
    2    2    0.55361832E-02  0.64875515E-09
    3    2   -0.14731934E-02  0.23569816E-08
    4    2   -0.14731947E-02 -0.84036757E-08
    1    3   -0.14731954E-02 -0.37846189E-08
    2    3   -0.14731935E-02  0.62739806E-08
    3    3    0.55361991E-02 -0.51816285E-08
    4    3   -0.14731923E-02  0.60975359E-08
    1    4   -0.14732069E-02  0.25484941E-08
    2    4   -0.14731854E-02 -0.19379965E-08
    3    4   -0.14731886E-02 -0.63304608E-08
    4    4    0.55361941E-02  0.59367793E-08

   -1   -1    0
    1    1    0.35078204E-02 -0.58844933E-08
    2    1    0.88655583E-03 -0.46424970E-08
    3    1    0.88657183E-03 -0.11161834E-07
    4    1   -0.13339089E-01  0.21037093E-07
    1    2   -0.17152995E-02 -0.28748411E-08
    2    2   -0.73858559E-02  0.60465466E-08
    3    2    0.16963877E-02 -0.38498224E-09
    4    2    0.14104052E-01  0.54398820E-08
    1    3   -0.17152995E-02 -0.50099999E-08
    2    3    0.16963993E-02 -0.25233439E-08
    3    3   -0.73858629E-02  0.56499622E-08
    4    3    0.14104053E-01  0.20388776E-07
    1    4   -0.14731963E-02 -0.83655195E-08
    2    4    0.54168407E-03 -0.37990447E-08
    3    4    0.54169664E-03  0.23486552E-08
    4    4    0.55365852E-02 -0.58121709E-08

   -1   -1    1
    1    1   -0.16632195E-02  0.21407951E-08
    2    1    0.36322013E-02  0.17059390E-08
    3    1    0.36322101E-02 -0.73445705E-08
    4    1   -0.13339076E-01 -0.24105092E-07
    1    2    0.20749685E-01 -0.43434807E-09
    2    2   -0.16632063E-02 -0.25798530E-08
    3    2   -0.13339062E-01  0.67460410E-08
    4    2    0.20749698E-01  0.45376859E-07
    1    3    0.20749667E-01  0.24427419E-07
    2    3   -0.13339083E-01 -0.12842466E-07
    3    3   -0.16632135E-02 -0.83966046E-08
    4    3    0.20749674E-01 -0.14703476E-08
    1    4   -0.13339106E-01 -0.72160104E-08
    2    4    0.36322077E-02 -0.42874841E-08
    3    4    0.36322047E-02  0.72846259E-08
    4    4   -0.16632162E-02  0.88349444E-08

   -1   -1    2
    1    1    0.55365804E-02  0.28178596E-08
    2    1    0.54168544E-03  0.52066592E-08
    3    1    0.54169669E-03 -0.28857802E-08
    4    1   -0.14731930E-02  0.58440211E-08
    1    2    0.14104027E-01  0.10735985E-07
    2    2   -0.73858566E-02 -0.13758756E-08
    3    2    0.16963973E-02  0.49304978E-08
    4    2   -0.17152786E-02 -0.10893315E-07
    1    3    0.14104011E-01 -0.28576367E-08
    2    3    0.16964057E-02 -0.40139919E-08
    3    3   -0.73858623E-02 -0.29483546E-08
    4    3   -0.17152797E-02 -0.65188335E-08
    1    4   -0.13339060E-01  0.23065292E-07
    2    4    0.88656566E-03 -0.78321877E-08
    3    4    0.88653646E-03 -0.32070216E-08
    4    4    0.35078253E-02  0.15059641E-08

   -1   -1    3
    1    1    0.55361991E-02 -0.14041872E-08
    2    1   -0.14731832E-02 -0.41460507E-08
    3    1   -0.14732117E-02  0.76360555E-08
    4    1   -0.14731872E-02 -0.46705290E-08
    1    2   -0.14731965E-02  0.52396888E-08
    2    2    0.55361832E-02  0.64875514E-09
    3    2   -0.14731934E-02  0.23569816E-08
    4    2   -0.14731947E-02 -0.84036757E-08
    1    3   -0.14731954E-02 -0.37846189E-08
    2    3   -0.14731935E-02  0.62739806E-08
    3    3    0.55361991E-02 -0.51816285E-08
    4    3   -0.14731923E-02  0.60975358E-08
    1    4   -0.14732069E-02  0.25484941E-08
    2    4   -0.14731854E-02 -0.19379965E-08
    3    4   -0.14731886E-02 -0.63304608E-08
    4    4    0.55361941E-02  0.59367793E-08

   -1    0   -1
    1    1   -0.73858579E-02  0.38056499E-10
    2    1    0.16963942E-02 -0.45846439E-08
    3    1   -0.17152942E-02  0.20798685E-07
    4    1    0.14104044E-01 -0.28430489E-07
    1    2    0.16964057E-02  0.28062526E-08
    2    2   -0.73858580E-02 -0.33251100E-08
    3    2   -0.17152922E-02  0.64352598E-08
    4    2    0.14104036E-01  0.17755255E-08
    1    3    0.88656693E-03 -0.68890321E-08
    2    3    0.88657912E-03 -0.48927914E-08
    3    3    0.35078244E-02  0.31068692E-08
    4    3   -0.13339105E-01  0.13431783E-07
    1    4    0.54168535E-03 -0.24181336E-08
    2    4    0.54168425E-03 -0.48345091E-08
    3    4   -0.14731872E-02 -0.24700592E-08
    4    4    0.55365783E-02  0.18091179E-09

   -1    0    0
    1    1   -0.47578466E-01  0.11961384E-08
    2    1    0.14104046E-01 -0.17728000E-07
    3    1    0.20749694E-01 -0.27803164E-07
    4    1   -0.94575779E-01  0.81796427E-08
    1    2   -0.94575813E-01  0.10706148E-08
    2    2    0.34862161E+00 -0.89750977E-08
    3    2   -0.94575854E-01 -0.22419667E-07
    4    2   -0.12548854E+01 -0.11422427E-07
    1    3    0.20749686E-01  0.31896429E-07
    2    3    0.14104021E-01  0.97356030E-08
    3    3   -0.47578494E-01  0.17399782E-08
    4    3   -0.94575770E-01  0.43053994E-08
    1    4    0.14104022E-01  0.14027025E-07
    2    4   -0.14545238E+00  0.96759703E-08
    3    4    0.14104030E-01 -0.17099758E-07
    4    4    0.34862164E+00  0.60385740E-08

   -1    0    1
    1    1    0.34862165E+00 -0.50261372E-08
    2    1   -0.14545238E+00  0.12776120E-07
    3    1    0.14104028E-01  0.74424946E-08
    4    1    0.14104022E-01  0.84806069E-09
    1    2   -0.12548854E+01 -0.37670635E-07
    2    2    0.34862164E+00  0.33779054E-08
    3    2   -0.94575799E-01 -0.84088678E-08
    4    2   -0.94575804E-01  0.22155335E-07
    1    3   -0.94575771E-01 -0.23267637E-07
    2    3    0.14104029E-01  0.19355291E-08
    3    3   -0.47578485E-01 -0.57893289E-08
    4    3    0.20749678E-01  0.25201655E-07
    1    4   -0.94575809E-01  0.14095622E-07
    2    4    0.14104036E-01 -0.11656282E-07
    3    4    0.20749668E-01 -0.39513791E-08
    4    4   -0.47578507E-01  0.74376545E-08

   -1    0    2
    1    1    0.55365833E-02  0.97896763E-08
    2    1    0.54168776E-03  0.67329171E-09
    3    1   -0.14732081E-02 -0.15386484E-10
    4    1    0.54169729E-03  0.59289867E-08
    1    2    0.14104030E-01  0.24055178E-07
    2    2   -0.73858538E-02 -0.44870008E-09
    3    2   -0.17152765E-02 -0.11271550E-07
    4    2    0.16963993E-02 -0.57948904E-08
    1    3   -0.13339072E-01 -0.50247938E-08
    2    3    0.88655362E-03 -0.36651531E-08
    3    3    0.35078186E-02 -0.14396906E-08
    4    3    0.88655538E-03 -0.32567331E-08
    1    4    0.14104017E-01 -0.47784012E-09
    2    4    0.16964001E-02  0.30181405E-08
    3    4   -0.17152841E-02 -0.57765215E-08
    4    4   -0.73858613E-02 -0.79014471E-08

   -1    1   -2
    1    1   -0.15839861E-02 -0.11471706E-08
    2    1   -0.94646821E-03  0.65034177E-08
    3    1    0.88656503E-03 -0.94255501E-08
    4    1    0.36322058E-02  0.94454599E-08
    1    2    0.88657787E-03 -0.23288195E-08
    2    2    0.20195304E-02 -0.11359973E-08
    3    2   -0.18145745E-02 -0.11473700E-08
    4    2    0.88654696E-03  0.10813730E-08
    1    3   -0.94646509E-03  0.72151528E-08
    2    3   -0.10051511E-02  0.77008888E-08
    3    3    0.20195299E-02  0.15487969E-08
    4    3   -0.94646363E-03 -0.98528723E-08
    1    4    0.36322060E-02 -0.11732912E-07
    2    4   -0.94646458E-03  0.23568174E-08
    3    4    0.88655422E-03  0.53543606E-08
    4    4   -0.15839848E-02  0.73434082E-09

   -1    1   -1
    1    1   -0.16632008E-02  0.63034167E-08
    2    1   -0.13339075E-01  0.68148206E-08
    3    1    0.20749685E-01 -0.18471622E-07
    4    1    0.20749668E-01  0.93671499E-08
    1    2   -0.13339070E-01 -0.19488076E-07
    2    2   -0.16631996E-02 -0.11130281E-07
    3    2    0.20749680E-01  0.30671174E-07
    4    2    0.20749682E-01 -0.98791152E-09
    1    3    0.36322040E-02  0.12498343E-07
    2    3    0.36322108E-02  0.17758298E-08
    3    3   -0.16632331E-02  0.60164947E-08
    4    3   -0.13339080E-01  0.17000071E-07
    1    4    0.36322005E-02 -0.55643161E-08
    2    4    0.36322015E-02 -0.16475436E-07
    3    4   -0.13339085E-01 -0.79177234E-08
    4    4   -0.16632219E-02 -0.11886579E-08

   -1    1    0
    1    1   -0.47578490E-01  0.13195828E-09
    2    1    0.14104019E-01 -0.40481473E-08
    3    1   -0.94575794E-01 -0.87550398E-08
    4    1    0.20749655E-01  0.59510862E-08
    1    2   -0.94575786E-01  0.20211465E-07
    2    2    0.34862163E+00  0.38522278E-08
    3    2   -0.12548853E+01  0.10369203E-07
    4    2   -0.94575770E-01  0.43956828E-08
    1    3    0.14104025E-01 -0.78671909E-08
    2    3   -0.14545238E+00 -0.31588674E-08
    3    3    0.34862165E+00 -0.55771566E-08
    4    3    0.14104005E-01  0.41717420E-08
    1    4    0.20749710E-01 -0.18687332E-07
    2    4    0.14104057E-01 -0.83032011E-08
    3    4   -0.94575849E-01 -0.18621324E-08
    4    4   -0.47578488E-01  0.15936244E-08

   -1    1    1
    1    1   -0.16632157E-02  0.75732760E-08
    2    1    0.36321975E-02 -0.31632743E-08
    3    1   -0.13339085E-01  0.40271756E-08
    4    1    0.36322056E-02  0.12139213E-07
    1    2    0.20749714E-01  0.93015040E-08
    2    2   -0.16632098E-02  0.83056490E-08
    3    2    0.20749699E-01  0.33541951E-08
    4    2   -0.13339098E-01 -0.69654229E-08
    1    3   -0.13339088E-01 -0.32692113E-08
    2    3    0.36322010E-02  0.87648758E-09
    3    3   -0.16632127E-02 -0.19177971E-07
    4    3    0.36322017E-02 -0.11002926E-07
    1    4    0.20749698E-01  0.16379075E-07
    2    4   -0.13339092E-01  0.13934627E-08
    3    4    0.20749688E-01 -0.25768356E-07
    4    4   -0.16632173E-02  0.32987633E-08

   -1    1    2
    1    1   -0.15839861E-02 -0.11471705E-08
    2    1   -0.94646821E-03  0.65034177E-08
    3    1    0.88656503E-03 -0.94255501E-08
    4    1    0.36322058E-02  0.94454599E-08
    1    2    0.88657787E-03 -0.23288195E-08
    2    2    0.20195304E-02 -0.11359973E-08
    3    2   -0.18145745E-02 -0.11473698E-08
    4    2    0.88654696E-03  0.10813730E-08
    1    3   -0.94646509E-03  0.72151528E-08
    2    3   -0.10051511E-02  0.77008888E-08
    3    3    0.20195299E-02  0.15487968E-08
    4    3   -0.94646363E-03 -0.98528723E-08
    1    4    0.36322060E-02 -0.11732912E-07
    2    4   -0.94646458E-03  0.23568174E-08
    3    4    0.88655422E-03  0.53543606E-08
    4    4   -0.15839848E-02  0.73434082E-09

   -1    2   -2
    1    1   -0.15839824E-02 -0.21694132E-08
    2    1   -0.94646413E-03 -0.23163706E-09
    3    1    0.36322065E-02 -0.22505210E-07
    4    1    0.88655995E-03 -0.57854632E-08
    1    2    0.88655007E-03 -0.91321259E-08
    2    2    0.20195337E-02 -0.16889058E-08
    3    2    0.88655998E-03  0.86115353E-08
    4    2   -0.18145731E-02 -0.27714342E-08
    1    3    0.36322022E-02  0.16172777E-07
    2    3   -0.94646196E-03  0.21698805E-08
    3    3   -0.15839897E-02  0.20397492E-08
    4    3    0.88656509E-03  0.40265209E-08
    1    4   -0.94647479E-03 -0.69701983E-08
    2    4   -0.10051441E-02  0.92596828E-09
    3    4   -0.94645780E-03  0.14588713E-07
    4    4    0.20195278E-02  0.18190990E-08

   -1    2   -1
    1    1   -0.73858638E-02 -0.99676234E-09
    2    1    0.16964196E-02 -0.51921845E-09
    3    1    0.14104009E-01  0.13766057E-07
    4    1   -0.17152910E-02 -0.88371565E-08
    1    2    0.16963973E-02 -0.46324011E-08
    2    2   -0.73858598E-02 -0.15139042E-10
    3    2    0.14104034E-01  0.61552078E-08
    4    2   -0.17152862E-02 -0.29966559E-08
    1    3    0.54169238E-03  0.19620466E-08
    2    3    0.54168066E-03 -0.15409970E-08
    3    3    0.55365814E-02 -0.50749594E-08
    4    3   -0.14732048E-02  0.20768020E-08
    1    4    0.88657355E-03  0.82214610E-08
    2    4    0.88656688E-03  0.30592165E-09
    3    4   -0.13339089E-01 -0.12005730E-07
